,English,Kanji,Kana,Romaji
0,to meet,会う, あう ,au
1,blue,青, あお ,ao
2,blue,青い, あおい ,aoi
3,red,赤, あか ,aka
4,red,赤い, あかい ,akai
5,bright,明るい, あかるい ,akarui
6,autumn,秋, あき ,aki
7,"to open,to become open",開く, あく ,aku
8,to open,開ける, あける ,akeru
9,to give,上げる, あげる ,ageru
10,morning,朝, あさ ,asa
11,breakfast,朝御飯, あさごはん ,asagohan
12,day after tomorrow,-,あさって ,asatte
13,"foot,leg",足, あし ,ashi
14,tomorrow,明日, あした ,ashita
15,over there,-,あそこ ,asoko
16,"to play,to make a visit",遊ぶ, あそぶ ,asobu
17,warm,暖かい, あたたかい ,atatakai
18,head,頭, あたま ,atama
19,new,新しい, あたらしい ,atarashii
20,there,-,あちら ,achira
21,hot,暑い, あつい ,atsui
22,hot to the touch,熱い, あつい ,atsui
23,"kind, deep, thick",厚い, あつい ,atsui
24,over there,-,あっち ,acchi
25,afterwards,後, あと ,ato
26,you,-,あなた ,anata
27,(humble) older brother,兄, あに ,ani
28,(humble) older sister,姉, あね ,ane
29,that over there,-,あの ,ano
30,um...,-,あの ,ano
31,apartment,-,アパート ,apāto
32,"to bathe,to shower",-,あびる ,abiru
33,dangerous,危ない, あぶない ,abunai
34,sweet,甘い, あまい ,amai
35,not very,-,あまり ,amari
36,rain,雨, あめ ,ame
37,candy,飴, あめ ,ame
38,to wash,洗う, あらう ,arau
39,"to be,to have (used for inanimate objects)",-,ある ,aru
40,to walk,歩く, あるく ,aruku
41,that,-,あれ ,are
42,good,-,いい / よい ,ii / yoi
43,no,-,いいえ ,iie
44,to say,言う, いう ,iu
45,house,家, いえ ,ie
46,how,-,いかが ,ikaga
47,to go,行く, いく ,iku
48,"how many?,how old?",-,いくつ ,ikutsu
49,how much?,-,いくら ,ikura
50,pond,池, いけ ,ike
51,medical doctor,医者, いしゃ ,isha
52,chair,-,いす ,isu
53,"busy,irritated",忙しい, いそがしい ,isogashii
54,painful,痛い, いたい ,itai
55,one,一, いち ,ichi
56,"(1) one day, (2) first of month",一日, いちにち ,ichinichi
57,"best,first",-,いちばん ,ichiban
58,when,-,いつ ,itsu
59,"five days, fifth day",五日, いつか ,itsuka
60,together,一緒, いっしょ ,iっsho
61,five,五つ, いつつ ,itsutsu
62,always,-,いつも ,itsumo
63,dog,犬, いぬ ,inu
64,now,今, いま ,ima
65,meaning,意味, いみ ,imi
66,(humble) younger sister,妹, いもうと ,imōto
67,unpleasant,嫌, いや ,iya
68,entrance,入口, いりぐち ,iriguchi
69,"to be, to have (used for people and animals)",居る, いる ,iru
70,to need,要る, いる ,iru
71,to put in,入れる, いれる ,ireru
72,colour,色, いろ ,iro
73,various,-,いろいろ ,iroiro
74,on top of,上, うえ ,ue
75,behind,後ろ, うしろ ,ushiro
76,"thin,weak",薄い, うすい ,usui
77,song,歌, うた ,uta
78,to sing,歌う, うたう ,utau
79,to be born,生まれる, うまれる ,umareru
80,sea,海, うみ ,umi
81,to sell,売る, うる ,uru
82,"noisy,annoying",煩い, うるさい ,urusai
83,jacket,上着, うわぎ ,uwagi
84,picture,絵, え ,e
85,movie,映画, えいが ,eiga
86,cinema,映画館, えいがかん ,eigakan
87,English language,英語, えいご ,eigo
88,yes,-,ええ ,ee
89,station,駅, えき ,eki
90,elevator,-,エレベーター ,erebētā
91,pencil,鉛筆, えんぴつ ,enpitsu
92,delicious,-,おいしい ,oishii
93,many,多い, おおい ,ōi
94,big,大きい, おおきい ,ōkii
95,big,大きな, おおきな ,ōkina
96,great number of people,大勢, おおぜい ,ōzei
97,(honorable) mother,お母さん, おかあさん ,okaasan
98,"sweets, candy",お菓子, おかし ,okashi
99,money,お金, おかね ,okane
100,to get up,起きる, おきる ,okiru
101,to put,置く, おく ,oku
102,(honorable) wife,奥さん, おくさん ,okusan
103,"alcohol, rice wine",お酒, おさけ ,osake
104,"plate, dish",お皿, おさら ,osara
105,"grandfather,male senior citizen",伯父 / 叔父, おじいさん ,ojiisan
106,"to teach,to tell",教える, おしえる ,oshieru
107,"uncle,middle aged gentleman",伯父 / 叔父, おじさん ,ojisan
108,"to push, to stamp something",押す, おす ,osu
109,"late,slow",遅い, おそい ,osoi
110,green tea,お茶, おちゃ ,ocha
111,bathroom,お手洗い, おてあらい ,otearai
112,(honorable) father,お父さん, おとうさん ,otōsan
113,younger brother,弟, おとうと ,otōto
114,man,男, おとこ ,otoko
115,boy,男の子, おとこのこ ,otokonoko
116,day before yesterday,一昨日, おととい ,ototoi
117,year before last,一昨年, おととし ,ototoshi
118,adult,大人, おとな ,otona
119,stomach,-,おなか ,onaka
120,same,同じ, おなじ ,onaji
121,(honorable) older brother,お兄さん, おにいさん ,oniisan
122,(honorable) older sister,お姉さん, おねえさん ,oneesan
123,"grandmother,female senior",-,おばあさん ,obaasan
124,aunt,伯母さん / 叔母さん, おばさん ,obasan
125,bath,お風呂, おふろ ,ofuro
126,boxed lunch,お弁当, おべんとう ,obentō
127,to remember,覚える, おぼえる ,oboeru
128,friendly term for policeman,-,おまわりさん ,omawarisan
129,heavy,重い, おもい ,omoi
130,interesting,-,おもしろい ,omoshiroi
131,to swim,泳ぐ, およぐ ,oyogu
132,"to get off, to descend",降りる, おりる ,oriru
133,to finish,終る, おわる ,owaru
134,music,音楽, おんがく ,ongaku
135,woman,女, おんな ,onna
136,girl,女の子, おんなのこ ,onnanoko
137,foreign country,外国, がいこく ,gaikoku
138,foreigner,外国人, がいこくじん ,gaikokujin
139,company,会社, かいしゃ ,kaisha
140,stairs,階段, かいだん ,kaidan
141,shopping,買い物, かいもの ,kaimono
142,to buy,買う, かう ,kau
143,to return something,返す, かえす ,kaesu
144,to go back,帰る, かえる ,kaeru
145,to take time or money,-,かかる ,kakaru
146,key,-,かぎ ,kagi
147,to write,書く, かく ,kaku
148,student,学生, がくせい ,gakusei
149,to call by phone,-,かける ,kakeru
150,umbrella,傘, かさ ,kasa
151,to lend,貸す, かす ,kasu
152,wind,風, かぜ ,kaze
153,a cold,風邪, かぜ ,kaze
154,family,家族, かぞく ,kazoku
155,"person, way of doing",方, かた ,kata
156,school,学校, がっこう ,gaっkō
157,cup,-,カップ ,kappu
158,household,家庭, かてい ,katei
159,a corner,角, かど ,kado
160,"bag,basket",-,かばん ,kaban
161,a vase,花瓶, かびん ,kabin
162,paper,紙, かみ ,kami
163,camera,-,カメラ ,kamera
164,Tuesday,火曜日, かようび ,kayōbi
165,spicy,辛い, からい ,karai
166,body,体, からだ ,karada
167,to borrow,借りる, かりる ,kariru
168,light,軽い, かるい ,karui
169,curry,-,カレー ,karē
170,calendar,-,カレンダー ,karendā
171,river,川 / 河, かわ ,kawa
172,cute,-,かわいい ,kawaii
173,Chinese character,漢字, かんじ ,kanji
174,"tree,wood",木, き ,ki
175,yellow,黄色, きいろ ,kiiro
176,yellow,黄色い, きいろい ,kiiroi
177,to disappear,消える, きえる ,kieru
178,"to hear,to listen to,to ask",聞く, きく ,kiku
179,north,北, きた ,kita
180,guitar,-,ギター ,gitā
181,dirty,汚い, きたない ,kitanai
182,coffee lounge,喫茶店, きっさてん ,kiっsaten
183,postage stamp,切手, きって ,kiっte
184,ticket,切符, きっぷ ,kiっpu
185,yesterday,昨日, きのう ,kinō
186,nine,九, きゅう / く ,kyū / ku
187,beef,牛肉, ぎゅうにく ,gyūniku
188,milk,牛乳, ぎゅうにゅう ,gyūnyū
189,today,今日, きょう ,kyō
190,classroom,教室, きょうしつ ,kyōshitsu
191,(humble) siblings,兄弟, きょうだい ,kyōdai
192,last year,去年, きょねん ,kyonen
193,hate,嫌い, きらい ,kirai
194,to cut,切る, きる ,kiru
195,to put on from the shoulders down,着る, きる ,kiru
196,"pretty,clean",-,きれい ,kirei
197,kilogram,-,キロ / キログラム ,kiro / kiroguramu
198,kilometre,-,キロ / キロメートル ,kiro / kiromētoru
199,bank,銀行, ぎんこう ,ginkō
200,Friday,金曜日, きんようび ,kinyōbi
201,medicine,薬, くすり ,kusuri
202,please,-,ください ,kudasai
203,fruit,果物, くだもの ,kudamono
204,"mouth,opening",口, くち ,kuchi
205,shoes,靴, くつ ,kutsu
206,socks,靴下, くつした ,kutsushita
207,country,国, くに ,kuni
208,cloudy weather,曇り, くもり ,kumori
209,"to become cloudy,to become dim",曇る, くもる ,kumoru
210,gloomy,暗い, くらい ,kurai
211,class,-,クラス ,kurasu
212,gram,-,グラム ,guramu
213,to come,来る, くる ,kuru
214,"car,vehicle",車, くるま ,kuruma
215,black,黒, くろ ,kuro
216,black,黒い, くろい ,kuroi
217,policeman,警官, けいかん ,keikan
218,this morning,今朝, けさ ,kesa
219,"to erase,to turn off power",消す, けす ,kesu
220,"splendid,enough",結構, けっこう ,keっkō
221,marriage,結婚, けっこん ,keっkon
222,Monday,月曜日, げつようび ,getsuyōbi
223,entry hall,玄関, げんかん ,genkan
224,"health, vitality",元気, げんき ,genki
225,five,五, ご ,go
226,park,公園, こうえん ,kōen
227,intersection,交差点, こうさてん ,kōsaten
228,black tea,紅茶, こうちゃ ,kōcha
229,police box,交番, こうばん ,kōban
230,voice,声, こえ ,koe
231,"coat,tennis court",-,コート ,kōto
232,coffee,-,コーヒー ,kōhī
233,here,-,ここ ,koko
234,afternoon,午後, ごご ,gogo
235,"nine days, ninth day",九日, ここのか ,kokonoka
236,nine,九つ, ここのつ ,kokonotsu
237,morning,午前, ごぜん ,gozen
238,to answer,答える, こたえる ,kotaeru
239,this person or way,-,こちら ,kochira
240,this person or way,-,こっち ,koっchi
241,a glass,-,コップ ,koppu
242,this year,今年, ことし ,kotoshi
243,"word,language",言葉, ことば ,kotoba
244,child,子供, こども ,kodomo
245,this,-,この ,kono
246,"cooked rice,meal",御飯, ごはん ,gohan
247,to copy,-,コピーする ,kopīsuru
248,to be worried,困る, こまる ,komaru
249,this,-,これ ,kore
250,this month,今月, こんげつ ,kongetsu
251,this week,今週, こんしゅう ,konshū
252,such,-,こんな ,konna
253,this evening,今晩, こんばん ,konban
254,well…,-,さあ ,saa
255,wallet,財布, さいふ ,saifu
256,fish,魚, さかな ,sakana
257,"the future,previous",先, さき ,saki
258,to bloom,咲く, さく ,saku
259,"composition,writing",作文, さくぶん ,sakubun
260,"to stretch out hands,to raise an umbrella",差す, さす ,sasu
261,magazine,雑誌, ざっし ,zaっshi
262,sugar,砂糖, さとう ,satō
263,cold,寒い, さむい ,samui
264,year after next,再来年, さらいねん ,sarainen
265,three,三, さん ,san
266,to stroll,散歩, さんぽする ,sanposuru
267,four,四, し / よん ,shi / yon
268,salt,塩, しお ,shio
269,however,-,しかし ,shikashi
270,time,時間, じかん ,jikan
271,job,仕事, しごと ,shigoto
272,dictionary,辞書, じしょ ,jisho
273,quiet,静か, しずか ,shizuka
274,below,下, した ,shita
275,seven,七, しち / なな ,shichi / nana
276,question,質問, しつもん ,shitsumon
277,bicycle,自転車, じてんしゃ ,jitensha
278,automobile,自動車, じどうしゃ ,jidōsha
279,to die,死ぬ, しぬ ,shinu
280,dictionary,字引, じびき ,jibiki
281,oneself,自分, じぶん ,jibun
282,"to close,to be closed",閉まる, しまる ,shimaru
283,to close something,閉める, しめる ,shimeru
284,to tie,締める, しめる ,shimeru
285,well then…,-,じゃ / じゃあ ,ja / jaa
286,photograph,写真, しゃしん ,shashin
287,shirt,-,シャツ ,shatsu
288,shower,-,シャワー ,shawā
289,ten,十, じゅう / とお ,jū / tō
290,"lesson,class work",授業, じゅぎょう ,jugyō
291,homework,宿題, しゅくだい ,shukudai
292,skillful,上手, じょうず ,jōzu
293,"strong,durable",丈夫, じょうぶ ,jōbu
294,soy sauce,-,しょうゆ ,shōyu
295,dining hall,食堂, しょくどう ,shokudō
296,to know,知る, しる ,shiru
297,white,白, しろ ,shiro
298,white,白い, しろい ,shiroi
299,newspaper,新聞, しんぶん ,shinbun
300,Wednesday,水曜日, すいようび ,suiyōbi
301,"to smoke,to suck",吸う, すう ,sū
302,skirt,-,スカート ,sukāto
303,likeable,好き, すき ,suki
304,a few,少ない, すくない ,sukunai
305,instantly,-,すぐに ,suguni
306,few,少し, すこし ,sukoshi
307,refreshing,涼しい, すずしい ,suzushii
308,heater,-,ストーブ ,sutōbu
309,spoon,-,スプーン ,supūn
310,sport,-,スポーツ ,supōtsu
311,trousers,-,ズボン ,zubon
312,to live in,住む, すむ ,sumu
313,slippers,-,スリッパ ,surippa
314,to do,-,する ,suru
315,to sit,座る, すわる ,suwaru
316,"height,stature",背, せ ,se
317,pupil,生徒, せいと ,seito
318,"sweater,jumper",-,セーター ,sētā
319,soap,-,せっけん ,seっken
320,business suit,背広, せびろ ,sebiro
321,narrow,狭い, せまい ,semai
322,zero,-,ゼロ ,zero
323,thousand,千, せん ,sen
324,last month,先月, せんげつ ,sengetsu
325,last week,先週, せんしゅう ,senshū
326,"teacher,doctor",先生, せんせい ,sensei
327,washing,洗濯, せんたく ,sentaku
328,all,全部, ぜんぶ ,zenbu
329,"　cleaning, sweeping",掃除, そうじ ,sōji
330,and,-,そうして / そして ,sōshite / soshite
331,that place,-,そこ ,soko
332,over there,-,そちら ,sochira
333,over there,-,そっち ,soっchi
334,outside,外, そと ,soto
335,that,-,その ,sono
336,"near,beside",-,そば ,soba
337,sky,空, そら ,sora
338,that,-,それ ,sore
339,after that,-,それから ,sorekara
340,in that situation,-,それでは ,soredeha
341,university,大学, だいがく ,daigaku
342,embassy,大使館, たいしかん ,taishikan
343,all right,大丈夫, だいじょうぶ ,daijōbu
344,to be very likeable,大好き, だいすき ,daisuki
345,important,大切, たいせつ ,taisetsu
346,kitchen,台所, だいどころ ,daidokoro
347,very,-,たいへん ,taihen
348,difficult situation,-,たいへん ,taihen
349,"tall, expensive",高い, たかい ,takai
350,many,-,たくさん ,takusan
351,taxi,-,タクシー ,takushī
352,to put out,出す, だす ,dasu
353,to stand,立つ, たつ ,tatsu
354,"length,height",-,たて ,tate
355,building,建物, たてもの ,tatemono
356,enjoyable,楽しい, たのしい ,tanoshii
357,to ask,頼む, たのむ ,tanomu
358,"tobacco,cigarettes",-,たばこ ,tabako
359,probably,-,たぶん ,tabun
360,food,食べ物, たべもの ,tabemono
361,to eat,食べる, たべる ,taberu
362,egg,卵, たまご ,tamago
363,who,誰, だれ ,dare
364,somebody,誰, だれか ,dareka
365,birthday,誕生日, たんじょうび ,tanjōbi
366,gradually,-,だんだん ,dandan
367,little,小さい, ちいさい ,chiisai
368,little,小さな, ちいさな ,chiisana
369,near,近い, ちかい ,chikai
370,to differ,違う, ちがう ,chigau
371,near,近く, ちかく ,chikaku
372,underground train,地下鉄, ちかてつ ,chikatetsu
373,map,地図, ちず ,chizu
374,brown,茶色, ちゃいろ ,chairo
375,rice bowl,-,ちゃわん ,chawan
376,exactly,-,ちょうど ,chōdo
377,somewhat,-,ちょっと ,choっto
378,first of month,一日, ついたち ,tsuitachi
379,to use,使う, つかう ,tsukau
380,to get tired,疲れる, つかれる ,tsukareru
381,next,次, つぎ ,tsugi
382,to arrive at,着く, つく ,tsuku
383,desk,机, つくえ ,tsukue
384,to make,作る, つくる ,tsukuru
385,to turn on,-,つける ,tsukeru
386,to work for someone,勤める, つとめる ,tsutomeru
387,boring,-,つまらない ,tsumaranai
388,cold to the touch,冷たい, つめたい ,tsumetai
389,powerful,強い, つよい ,tsuyoi
390,hand,手, て ,te
391,tape,-,テープ ,tēpu
392,table,-,テーブル ,tēburu
393,tape recorder,-,テープレコーダー ,tēpurekōdā
394,to go out,出かける, でかける ,dekakeru
395,letter,手紙, てがみ ,tegami
396,to be able to,-,できる ,dekiru
397,exit,出口, でぐち ,deguchi
398,test,-,テスト ,tesuto
399,with that...,-,では ,deha
400,department store,-,デパート ,depāto
401,but,-,でも ,demo
402,"to appear,to leave",出る, でる ,deru
403,television,-,テレビ ,terebi
404,weather,天気, てんき ,tenki
405,"electricity,electric light",電気, でんき ,denki
406,electric train,電車, でんしゃ ,densha
407,telephone,電話, でんわ ,denwa
408,Japanese style door,戸, と ,to
409,Western style door,-,ドア ,doa
410,toilet,-,トイレ ,toire
411,"how,in what way",-,どう ,dō
412,for what reason,-,どうして ,dōshite
413,please,-,どうぞ ,dōzo
414,animal,動物, どうぶつ ,dōbutsu
415,thanks,-,どうも ,dōmo
416,far,遠い, とおい ,tōi
417,"ten days,the tenth day",十日, とおか ,tōka
418,sometimes,時々, ときどき ,tokidoki
419,"watch,clock",時計, とけい ,tokei
420,where,-,どこ ,doko
421,place,所, ところ ,tokoro
422,year,年, とし ,toshi
423,library,図書館, としょかん ,toshokan
424,which of two,-,どちら ,dochira
425,which,-,どっち ,doっchi
426,very,-,とても ,totemo
427,who,-,どなた ,donata
428,next door to,隣, となり ,tonari
429,which,-,どの ,dono
430,"to fly,to hop",飛ぶ, とぶ ,tobu
431,to come to a halt,止まる, とまる ,tomaru
432,friend,友達, ともだち ,tomodachi
433,Saturday,土曜日, どようび ,doyōbi
434,bird,鳥, とり ,tori
435,chicken meat,とり肉, とりにく ,toriniku
436,to take something,取る, とる ,toru
437,to take a photo or record a film,撮る, とる ,toru
438,which (of three or more),-,どれ ,dore
439,knife,-,ナイフ ,naifu
440,middle,中, なか ,naka
441,long,長い, ながい ,nagai
442,"animal noise. to chirp, roar or croak etc.",鳴く, なく ,naku
443,to lose something,無くす, なくす ,nakusu
444,why,-,なぜ ,naze
445,summer,夏, なつ ,natsu
446,summer holiday,夏休み, なつやすみ ,natsuyasumi
447,et cetera,-,など ,nado
448,seven,七つ, ななつ ,nanatsu
449,"seven days,the seventh day",七日, なのか ,nanoka
450,name,名前, なまえ ,namae
451,to learn,習う, ならう ,narau
452,"to line up,to stand in a line",並ぶ, ならぶ ,narabu
453,"to line up,to set up",並べる, ならべる ,naraberu
454,to become,-,なる ,naru
455,what,何, なん / なに ,nan / nani
456,two,二, に ,ni
457,"bustling,busy",賑やか, にぎやか ,nigiyaka
458,meat,肉, にく ,niku
459,west,西, にし ,nishi
460,Sunday,日曜日, にちようび ,nichiyōbi
461,luggage,荷物, にもつ ,nimotsu
462,news,-,ニュース ,nyūsu
463,garden,庭, にわ ,niwa
464,to take off clothes,脱ぐ, ぬぐ ,nugu
465,luke warm,温い, ぬるい ,nurui
466,"tie,necktie",-,ネクタイ ,nekutai
467,cat,猫, ねこ ,neko
468,"to go to bed,to sleep",寝る, ねる ,neru
469,"notebook,exercise book",-,ノート ,nōto
470,to climb,登る, のぼる ,noboru
471,a drink,飲み物, のみもの ,nomimono
472,to drink,飲む, のむ ,nomu
473,"to get on,to ride",乗る, のる ,noru
474,tooth,歯, は ,ha
475,party,-,パーティー ,pātī
476,yes,-,はい ,hai
477,ashtray,灰皿, はいざら ,haizara
478,"to enter,to contain",入る, はいる ,hairu
479,postcard,葉書, はがき ,hagaki
480,"to wear,to put on trousers",-,はく ,haku
481,box,箱, はこ ,hako
482,bridge,橋, はし ,hashi
483,chopsticks,-,はし ,hashi
484,to begin,始まる, はじまる ,hajimaru
485,beginning,初め / 始め, はじめ ,hajime
486,for the first time,初めて, はじめて ,hajimete
487,to run,走る, はしる ,hashiru
488,bus,-,バス ,basu
489,butter,-,バター ,batā
490,"20 years old,20th year",二十歳, はたち ,hatachi
491,to work,働く, はたらく ,hataraku
492,eight,八, はち ,hachi
493,"twenty days,twentieth",二十日, はつか ,hatsuka
494,flower,花, はな ,hana
495,nose,鼻, はな ,hana
496,"talk,story",話, はなし ,hanashi
497,to speak,話す, はなす ,hanasu
498,early,早い, はやい ,hayai
499,quick,速い, はやい ,hayai
500,spring,春, はる ,haru
501,to stick,貼る, はる ,haru
502,clear weather,晴れ, はれ ,hare
503,to be sunny,晴れる, はれる ,hareru
504,half,半, はん ,han
505,evening,晩, ばん ,ban
506,bread,-,パン ,pan
507,handkerchief,-,ハンカチ ,hankachi
508,number,番号, ばんごう ,bangō
509,evening meal,晩御飯, ばんごはん ,bangohan
510,half minute,半分, はんぶん ,hanbun
511,east,東, ひがし ,higashi
512,to pull,引く, ひく ,hiku
513,"to play an instrument with strings, including piano",弾く, ひく ,hiku
514,"short,low",低い, ひくい ,hikui
515,aeroplane,飛行機, ひこうき ,hikōki
516,left hand side,左, ひだり ,hidari
517,person,人, ひと ,hito
518,one,一つ, ひとつ ,hitotsu
519,one month,一月, ひとつき ,hitotsuki
520,one person,一人, ひとり ,hitori
521,free time,暇, ひま ,hima
522,hundred,百, ひゃく ,hyaku
523,hospital,病院, びょういん ,byōin
524,illness,病気, びょうき ,byōki
525,"noon, daytime",昼, ひる ,hiru
526,midday meal,昼御飯, ひるごはん ,hirugohan
527,"spacious,wide",広い, ひろい ,hiroi
528,roll of film,-,フィルム ,fuィrumu
529,envelope,封筒, ふうとう ,fūtō
530,swimming pool,-,プール ,pūru
531,fork,-,フォーク ,fuォーku
532,to blow,吹く, ふく ,fuku
533,clothes,服, ふく ,fuku
534,two,二つ, ふたつ ,futatsu
535,pork,豚肉, ぶたにく ,butaniku
536,two people,二人, ふたり ,futari
537,"two days, second day of the month",二日, ふつか ,futsuka
538,fat,太い, ふとい ,futoi
539,winter,冬, ふゆ ,fuyu
540,"to fall, e.g. rain or snow",降る, ふる ,furu
541,old (not used for people),古い, ふるい ,furui
542,bath,-,ふろ ,furo
543,"sentence,text",文章, ぶんしょう ,bunshō
544,page,-,ページ ,pēji
545,unskillful,下手, へた ,heta
546,bed,-,ベッド ,beddo
547,pet,-,ペット ,petto
548,room,部屋, へや ,heya
549,area,辺, へん ,hen
550,pen,-,ペン ,pen
551,to study,勉強, べんきょうする ,benkyōsuru
552,"useful, convenient",便利, べんり ,benri
553,hat,帽子, ぼうし ,bōshi
554,ball,-,ボールペン ,bōrupen
555,"other, the rest",-,ほか ,hoka
556,pocket,-,ポケット ,poketto
557,want,欲しい, ほしい ,hoshii
558,post,-,ポスト ,posuto
559,thin,細い, ほそい ,hosoi
560,button,-,ボタン ,botan
561,hotel,-,ホテル ,hoteru
562,book,本, ほん ,hon
563,bookshelves,本棚, ほんだな ,hondana
564,truth,-,ほんとう ,hontō
565,every morning,毎朝, まいあさ ,maiasa
566,every month,毎月, まいげつ / まいつき ,maigetsu / maitsuki
567,every week,毎週, まいしゅう ,maishū
568,every day,毎日, まいにち ,mainichi
569,every year,毎年, まいねん / まいとし ,mainen / maitoshi
570,every night,毎晩, まいばん ,maiban
571,before,前, まえ ,mae
572,"to turn,to bend",曲る, まがる ,magaru
573,unpleasant,-,まずい ,mazui
574,"again,and",-,また ,mata
575,"yet,still",-,まだ ,mada
576,"town,city",町, まち ,machi
577,to wait,待つ, まつ ,matsu
578,"straight ahead,direct",-,まっすぐ ,maっsugu
579,match,-,マッチ ,ma!chi
580,window,窓, まど ,mado
581,"round,circular",丸い / 円い, まるい ,marui
582,ten thousand,万, まん ,man
583,fountain pen,万年筆, まんねんひつ ,mannenhitsu
584,"to brush teeth, to polish",磨く, みがく ,migaku
585,right side,右, みぎ ,migi
586,short,短い, みじかい ,mijikai
587,water,水, みず ,mizu
588,shop,店, みせ ,mise
589,to show,見せる, みせる ,miseru
590,street,道, みち ,michi
591,"three days, third day of the month",三日, みっか ,miっka
592,three,三つ, みっつ ,miっtsu
593,green,緑, みどり ,midori
594,everyone,皆さん, みなさん ,minasan
595,south,南, みなみ ,minami
596,ear,耳, みみ ,mimi
597,"to see, to watch",見る / 観る, みる ,miru
598,everyone,-,みんな ,minna
599,"six days, sixth day of the month",六日, むいか ,muika
600,over there,向こう, むこう ,mukō
601,difficult,難しい, むずかしい ,muzukashii
602,six,六つ, むっつ ,muっtsu
603,village,村, むら ,mura
604,eye,目, め ,me
605,metre,-,メートル ,mētoru
606,glasses,眼鏡, めがね ,megane
607,already,-,もう ,mō
608,again,もう一度, もういちど ,mōichido
609,Thursday,木曜日, もくようび ,mokuyōbi
610,to hold,持つ, もつ ,motsu
611,more,-,もっと ,moっto
612,thing,物, もの ,mono
613,gate,門, もん ,mon
614,problem,問題, もんだい ,mondai
615,greengrocer,八百屋, やおや ,yaoya
616,vegetable,野菜, やさい ,yasai
617,"easy, simple",易しい, やさしい ,yasashii
618,cheap,安い, やすい ,yasui
619,"rest,holiday",休み, やすみ ,yasumi
620,to rest,休む, やすむ ,yasumu
621,eight,八つ, やっつ ,yaっtsu
622,mountain,山, やま ,yama
623,to do,-,やる ,yaru
624,evening,夕方, ゆうがた ,yūgata
625,dinner,夕飯, ゆうはん ,yūhan
626,post office,郵便局, ゆうびんきょく ,yūbinkyoku
627,last night,昨夜, ゆうべ ,yūbe
628,famous,有名, ゆうめい ,yūmei
629,snow,雪, ゆき ,yuki
630,to go,行く, ゆく ,yuku
631,slowly,-,ゆっくりと ,yuっkurito
632,"eight days, eighth day of the month",八日, ようか ,yōka
633,western,洋服, ようふく ,yōfuku
634,"often, well",-,よく ,yoku
635,"beside,side,width",横, よこ ,yoko
636,"four days, fouth day of the month",四日, よっか ,yoっka
637,four,四つ, よっつ ,yoっtsu
638,"to call out,to invite",呼ぶ, よぶ ,yobu
639,to read,読む, よむ ,yomu
640,"evening,night",夜, よる ,yoru
641,weak,弱い, よわい ,yowai
642,next month,来月, らいげつ ,raigetsu
643,next week,来週, らいしゅう ,raishū
644,next year,来年, らいねん ,rainen
645,radio,-,ラジオ ,rajio
646,radio cassette player,-,ラジカセ / ラジオカセット ,rajikase / rajiokasetto
647,splendid,-,りっぱ ,riっpa
648,overseas student,留学生, りゅうがくせい ,ryūgakusei
649,both parents,両親, りょうしん ,ryōshin
650,cuisine,料理, りょうり ,ryōri
651,travel,旅行, りょこう ,ryokō
652,zero,零, れい ,rei
653,refrigerator,冷蔵庫, れいぞうこ ,reizōko
654,record,-,レコード ,rekōdo
655,restaurant,-,レストラン ,resutoran
656,to practice,練習, れんしゅうする ,renshūsuru
657,corridor,廊下, ろうか ,rōka
658,six,六, ろく ,roku
659,business shirt,-,ワイシャツ ,waishatsu
660,young,若い, わかい ,wakai
661,to be understood,分かる, わかる ,wakaru
662,to forget,忘れる, わすれる ,wasureru
663,"(humble) I,myself",私, わたくし ,watakushi
664,"I,myself",私, わたし ,watashi
665,to hand over,渡す, わたす ,watasu
666,to go across,渡る, わたる ,wataru
667,bad,悪い, わるい ,warui
668,Used for comparison.,より, ほう ,hō
